"","name"
"32","/data/covs1t/AF_101_028/LMK_AF_101_028.tif"
"33","/data/covs1t/AF_111_044/LMK_AF_111_044.tif"
"34","/data/covs1t/AF_112_045/LMK_AF_112_045.tif"
"35","/data/covs1t/AN_010_047/LMK_AN_010_047.tif"
"36","/data/covs1t/AN_010_048/LMK_AN_010_048.tif"
"37","/data/covs1t/AN_010_049/LMK_AN_010_049.tif"
"38","/data/covs1t/AN_010_050/LMK_AN_010_050.tif"
"39","/data/covs1t/AN_010_052/LMK_AN_010_052.tif"
"40","/data/covs1t/AN_011_046/LMK_AN_011_046.tif"
"41","/data/covs1t/AN_011_047/LMK_AN_011_047.tif"
"42","/data/covs1t/AN_011_048/LMK_AN_011_048.tif"
"43","/data/covs1t/AN_011_049/LMK_AN_011_049.tif"
"44","/data/covs1t/AN_011_050/LMK_AN_011_050.tif"
"45","/data/covs1t/AN_011_052/LMK_AN_011_052.tif"
"46","/data/covs1t/AN_012_043/LMK_AN_012_043.tif"
"47","/data/covs1t/AN_012_044/LMK_AN_012_044.tif"
"48","/data/covs1t/AN_012_045/LMK_AN_012_045.tif"
"49","/data/covs1t/AN_012_046/LMK_AN_012_046.tif"
"50","/data/covs1t/AN_012_047/LMK_AN_012_047.tif"
"51","/data/covs1t/AN_012_048/LMK_AN_012_048.tif"
"52","/data/covs1t/AN_012_049/LMK_AN_012_049.tif"
"53","/data/covs1t/AN_012_050/LMK_AN_012_050.tif"
"54","/data/covs1t/AN_012_051/LMK_AN_012_051.tif"
"55","/data/covs1t/AN_013_033/LMK_AN_013_033.tif"
"56","/data/covs1t/AN_013_042/LMK_AN_013_042.tif"
"57","/data/covs1t/AN_013_043/LMK_AN_013_043.tif"
"58","/data/covs1t/AN_013_044/LMK_AN_013_044.tif"
"59","/data/covs1t/AN_013_045/LMK_AN_013_045.tif"
"60","/data/covs1t/AN_013_046/LMK_AN_013_046.tif"
"61","/data/covs1t/AN_013_047/LMK_AN_013_047.tif"
"62","/data/covs1t/AN_013_048/LMK_AN_013_048.tif"
"63","/data/covs1t/AN_013_049/LMK_AN_013_049.tif"
"64","/data/covs1t/AN_013_056/LMK_AN_013_056.tif"
"65","/data/covs1t/AN_013_057/LMK_AN_013_057.tif"
"66","/data/covs1t/AN_014_041/LMK_AN_014_041.tif"
"67","/data/covs1t/AN_014_042/LMK_AN_014_042.tif"
"68","/data/covs1t/AN_014_043/LMK_AN_014_043.tif"
"69","/data/covs1t/AN_014_044/LMK_AN_014_044.tif"
"70","/data/covs1t/AN_014_045/LMK_AN_014_045.tif"
"71","/data/covs1t/AN_014_046/LMK_AN_014_046.tif"
"72","/data/covs1t/AN_014_057/LMK_AN_014_057.tif"
"73","/data/covs1t/AN_015_039/LMK_AN_015_039.tif"
"74","/data/covs1t/AN_015_040/LMK_AN_015_040.tif"
"75","/data/covs1t/AN_015_041/LMK_AN_015_041.tif"
"76","/data/covs1t/AN_015_042/LMK_AN_015_042.tif"
"77","/data/covs1t/AN_015_043/LMK_AN_015_043.tif"
"78","/data/covs1t/AN_015_044/LMK_AN_015_044.tif"
"79","/data/covs1t/AN_015_045/LMK_AN_015_045.tif"
"80","/data/covs1t/AN_016_038/LMK_AN_016_038.tif"
"81","/data/covs1t/AN_016_039/LMK_AN_016_039.tif"
"82","/data/covs1t/AN_016_040/LMK_AN_016_040.tif"
"83","/data/covs1t/AN_016_041/LMK_AN_016_041.tif"
"84","/data/covs1t/AN_016_042/LMK_AN_016_042.tif"
"85","/data/covs1t/AN_016_043/LMK_AN_016_043.tif"
"86","/data/covs1t/AN_016_044/LMK_AN_016_044.tif"
"87","/data/covs1t/AN_016_045/LMK_AN_016_045.tif"
"88","/data/covs1t/AN_017_029/LMK_AN_017_029.tif"
"89","/data/covs1t/AN_017_030/LMK_AN_017_030.tif"
"90","/data/covs1t/AN_017_031/LMK_AN_017_031.tif"
"91","/data/covs1t/AN_017_032/LMK_AN_017_032.tif"
"92","/data/covs1t/AN_017_033/LMK_AN_017_033.tif"
"93","/data/covs1t/AN_017_034/LMK_AN_017_034.tif"
"94","/data/covs1t/AN_017_039/LMK_AN_017_039.tif"
"95","/data/covs1t/AN_017_040/LMK_AN_017_040.tif"
"96","/data/covs1t/AN_017_041/LMK_AN_017_041.tif"
"97","/data/covs1t/AN_017_042/LMK_AN_017_042.tif"
"98","/data/covs1t/AN_017_043/LMK_AN_017_043.tif"
"99","/data/covs1t/AN_017_044/LMK_AN_017_044.tif"
"100","/data/covs1t/AN_018_029/LMK_AN_018_029.tif"
"101","/data/covs1t/AN_018_030/LMK_AN_018_030.tif"
"102","/data/covs1t/AN_018_031/LMK_AN_018_031.tif"
"103","/data/covs1t/AN_018_032/LMK_AN_018_032.tif"
"104","/data/covs1t/AN_018_033/LMK_AN_018_033.tif"
"105","/data/covs1t/AN_018_034/LMK_AN_018_034.tif"
"106","/data/covs1t/AN_018_035/LMK_AN_018_035.tif"
"107","/data/covs1t/AN_018_036/LMK_AN_018_036.tif"
"108","/data/covs1t/AN_018_037/LMK_AN_018_037.tif"
"109","/data/covs1t/AN_018_038/LMK_AN_018_038.tif"
"110","/data/covs1t/AN_018_039/LMK_AN_018_039.tif"
"111","/data/covs1t/AN_018_040/LMK_AN_018_040.tif"
"112","/data/covs1t/AN_018_041/LMK_AN_018_041.tif"
"113","/data/covs1t/AN_018_042/LMK_AN_018_042.tif"
"114","/data/covs1t/AN_018_043/LMK_AN_018_043.tif"
"115","/data/covs1t/AN_018_044/LMK_AN_018_044.tif"
"116","/data/covs1t/AN_019_029/LMK_AN_019_029.tif"
"117","/data/covs1t/AN_019_030/LMK_AN_019_030.tif"
"118","/data/covs1t/AN_019_031/LMK_AN_019_031.tif"
"119","/data/covs1t/AN_019_032/LMK_AN_019_032.tif"
"120","/data/covs1t/AN_019_033/LMK_AN_019_033.tif"
"121","/data/covs1t/AN_019_034/LMK_AN_019_034.tif"
"122","/data/covs1t/AN_019_035/LMK_AN_019_035.tif"
"123","/data/covs1t/AN_019_036/LMK_AN_019_036.tif"
"124","/data/covs1t/AN_019_037/LMK_AN_019_037.tif"
"125","/data/covs1t/AN_019_038/LMK_AN_019_038.tif"
"126","/data/covs1t/AN_019_039/LMK_AN_019_039.tif"
"127","/data/covs1t/AN_019_040/LMK_AN_019_040.tif"
"128","/data/covs1t/AN_019_041/LMK_AN_019_041.tif"
"129","/data/covs1t/AN_019_042/LMK_AN_019_042.tif"
"130","/data/covs1t/AN_019_043/LMK_AN_019_043.tif"
"131","/data/covs1t/AN_019_044/LMK_AN_019_044.tif"
"132","/data/covs1t/AN_019_066/LMK_AN_019_066.tif"
"133","/data/covs1t/AN_019_067/LMK_AN_019_067.tif"
"134","/data/covs1t/AN_020_026/LMK_AN_020_026.tif"
"135","/data/covs1t/AN_020_027/LMK_AN_020_027.tif"
"136","/data/covs1t/AN_020_028/LMK_AN_020_028.tif"
"137","/data/covs1t/AN_020_030/LMK_AN_020_030.tif"
"138","/data/covs1t/AN_020_031/LMK_AN_020_031.tif"
"139","/data/covs1t/AN_020_032/LMK_AN_020_032.tif"
"140","/data/covs1t/AN_020_033/LMK_AN_020_033.tif"
"141","/data/covs1t/AN_020_034/LMK_AN_020_034.tif"
"142","/data/covs1t/AN_020_035/LMK_AN_020_035.tif"
"143","/data/covs1t/AN_020_036/LMK_AN_020_036.tif"
"144","/data/covs1t/AN_020_037/LMK_AN_020_037.tif"
"145","/data/covs1t/AN_020_038/LMK_AN_020_038.tif"
"146","/data/covs1t/AN_020_039/LMK_AN_020_039.tif"
"147","/data/covs1t/AN_020_040/LMK_AN_020_040.tif"
"148","/data/covs1t/AN_020_041/LMK_AN_020_041.tif"
"149","/data/covs1t/AN_020_042/LMK_AN_020_042.tif"
"150","/data/covs1t/AN_020_043/LMK_AN_020_043.tif"
"151","/data/covs1t/AN_020_066/LMK_AN_020_066.tif"
"152","/data/covs1t/AN_020_067/LMK_AN_020_067.tif"
"153","/data/covs1t/AN_021_023/LMK_AN_021_023.tif"
"154","/data/covs1t/AN_021_024/LMK_AN_021_024.tif"
"155","/data/covs1t/AN_021_025/LMK_AN_021_025.tif"
"156","/data/covs1t/AN_021_026/LMK_AN_021_026.tif"
"157","/data/covs1t/AN_021_027/LMK_AN_021_027.tif"
"158","/data/covs1t/AN_021_028/LMK_AN_021_028.tif"
"159","/data/covs1t/AN_021_029/LMK_AN_021_029.tif"
"160","/data/covs1t/AN_021_030/LMK_AN_021_030.tif"
"161","/data/covs1t/AN_021_031/LMK_AN_021_031.tif"
"162","/data/covs1t/AN_021_032/LMK_AN_021_032.tif"
"163","/data/covs1t/AN_021_033/LMK_AN_021_033.tif"
"164","/data/covs1t/AN_021_034/LMK_AN_021_034.tif"
"165","/data/covs1t/AN_021_035/LMK_AN_021_035.tif"
"166","/data/covs1t/AN_021_036/LMK_AN_021_036.tif"
"167","/data/covs1t/AN_021_037/LMK_AN_021_037.tif"
"168","/data/covs1t/AN_021_038/LMK_AN_021_038.tif"
"169","/data/covs1t/AN_021_039/LMK_AN_021_039.tif"
"170","/data/covs1t/AN_021_040/LMK_AN_021_040.tif"
"171","/data/covs1t/AN_021_041/LMK_AN_021_041.tif"
"172","/data/covs1t/AN_021_042/LMK_AN_021_042.tif"
"173","/data/covs1t/AN_021_043/LMK_AN_021_043.tif"
"174","/data/covs1t/AN_021_064/LMK_AN_021_064.tif"
"175","/data/covs1t/AN_021_065/LMK_AN_021_065.tif"
"176","/data/covs1t/AN_021_066/LMK_AN_021_066.tif"
"177","/data/covs1t/AN_022_022/LMK_AN_022_022.tif"
"178","/data/covs1t/AN_022_023/LMK_AN_022_023.tif"
"179","/data/covs1t/AN_022_024/LMK_AN_022_024.tif"
"180","/data/covs1t/AN_022_025/LMK_AN_022_025.tif"
"181","/data/covs1t/AN_022_026/LMK_AN_022_026.tif"
"182","/data/covs1t/AN_022_027/LMK_AN_022_027.tif"
"183","/data/covs1t/AN_022_028/LMK_AN_022_028.tif"
"184","/data/covs1t/AN_022_029/LMK_AN_022_029.tif"
"185","/data/covs1t/AN_022_030/LMK_AN_022_030.tif"
"186","/data/covs1t/AN_022_031/LMK_AN_022_031.tif"
"187","/data/covs1t/AN_022_032/LMK_AN_022_032.tif"
"188","/data/covs1t/AN_022_033/LMK_AN_022_033.tif"
"189","/data/covs1t/AN_022_034/LMK_AN_022_034.tif"
"190","/data/covs1t/AN_022_035/LMK_AN_022_035.tif"
"191","/data/covs1t/AN_022_036/LMK_AN_022_036.tif"
"192","/data/covs1t/AN_022_037/LMK_AN_022_037.tif"
"193","/data/covs1t/AN_022_038/LMK_AN_022_038.tif"
"194","/data/covs1t/AN_022_039/LMK_AN_022_039.tif"
"195","/data/covs1t/AN_022_040/LMK_AN_022_040.tif"
"196","/data/covs1t/AN_022_041/LMK_AN_022_041.tif"
"197","/data/covs1t/AN_022_042/LMK_AN_022_042.tif"
"198","/data/covs1t/AN_023_022/LMK_AN_023_022.tif"
"199","/data/covs1t/AN_023_023/LMK_AN_023_023.tif"
"200","/data/covs1t/AN_023_024/LMK_AN_023_024.tif"
"201","/data/covs1t/AN_023_025/LMK_AN_023_025.tif"
"202","/data/covs1t/AN_023_026/LMK_AN_023_026.tif"
"203","/data/covs1t/AN_023_027/LMK_AN_023_027.tif"
"204","/data/covs1t/AN_023_028/LMK_AN_023_028.tif"
"205","/data/covs1t/AN_023_029/LMK_AN_023_029.tif"
"206","/data/covs1t/AN_023_030/LMK_AN_023_030.tif"
"207","/data/covs1t/AN_023_031/LMK_AN_023_031.tif"
"208","/data/covs1t/AN_023_032/LMK_AN_023_032.tif"
"209","/data/covs1t/AN_023_033/LMK_AN_023_033.tif"
"210","/data/covs1t/AN_023_034/LMK_AN_023_034.tif"
"211","/data/covs1t/AN_023_035/LMK_AN_023_035.tif"
"212","/data/covs1t/AN_023_036/LMK_AN_023_036.tif"
"213","/data/covs1t/AN_023_037/LMK_AN_023_037.tif"
"214","/data/covs1t/AN_023_038/LMK_AN_023_038.tif"
"215","/data/covs1t/AN_023_039/LMK_AN_023_039.tif"
"216","/data/covs1t/AN_024_021/LMK_AN_024_021.tif"
"217","/data/covs1t/AN_024_022/LMK_AN_024_022.tif"
"218","/data/covs1t/AN_024_023/LMK_AN_024_023.tif"
"219","/data/covs1t/AN_024_024/LMK_AN_024_024.tif"
"220","/data/covs1t/AN_024_025/LMK_AN_024_025.tif"
"221","/data/covs1t/AN_024_026/LMK_AN_024_026.tif"
"222","/data/covs1t/AN_024_027/LMK_AN_024_027.tif"
"223","/data/covs1t/AN_024_028/LMK_AN_024_028.tif"
"224","/data/covs1t/AN_024_029/LMK_AN_024_029.tif"
"225","/data/covs1t/AN_024_030/LMK_AN_024_030.tif"
"226","/data/covs1t/AN_024_031/LMK_AN_024_031.tif"
"227","/data/covs1t/AN_024_032/LMK_AN_024_032.tif"
"228","/data/covs1t/AN_024_033/LMK_AN_024_033.tif"
"229","/data/covs1t/AN_024_034/LMK_AN_024_034.tif"
"230","/data/covs1t/AN_024_035/LMK_AN_024_035.tif"
"231","/data/covs1t/AN_024_036/LMK_AN_024_036.tif"
"232","/data/covs1t/AN_024_037/LMK_AN_024_037.tif"
"233","/data/covs1t/AN_024_038/LMK_AN_024_038.tif"
"234","/data/covs1t/AN_025_021/LMK_AN_025_021.tif"
"235","/data/covs1t/AN_025_022/LMK_AN_025_022.tif"
"236","/data/covs1t/AN_025_023/LMK_AN_025_023.tif"
"237","/data/covs1t/AN_025_024/LMK_AN_025_024.tif"
"238","/data/covs1t/AN_025_025/LMK_AN_025_025.tif"
"239","/data/covs1t/AN_025_026/LMK_AN_025_026.tif"
"240","/data/covs1t/AN_025_027/LMK_AN_025_027.tif"
"241","/data/covs1t/AN_025_028/LMK_AN_025_028.tif"
"242","/data/covs1t/AN_025_029/LMK_AN_025_029.tif"
"243","/data/covs1t/AN_025_030/LMK_AN_025_030.tif"
"244","/data/covs1t/AN_025_031/LMK_AN_025_031.tif"
"245","/data/covs1t/AN_025_032/LMK_AN_025_032.tif"
"246","/data/covs1t/AN_025_033/LMK_AN_025_033.tif"
"247","/data/covs1t/AN_025_034/LMK_AN_025_034.tif"
"248","/data/covs1t/AN_025_035/LMK_AN_025_035.tif"
"249","/data/covs1t/AN_025_036/LMK_AN_025_036.tif"
"250","/data/covs1t/AN_025_037/LMK_AN_025_037.tif"
"251","/data/covs1t/AN_025_038/LMK_AN_025_038.tif"
"252","/data/covs1t/AN_025_039/LMK_AN_025_039.tif"
"253","/data/covs1t/AN_026_021/LMK_AN_026_021.tif"
"254","/data/covs1t/AN_026_022/LMK_AN_026_022.tif"
"255","/data/covs1t/AN_026_023/LMK_AN_026_023.tif"
"256","/data/covs1t/AN_026_024/LMK_AN_026_024.tif"
"257","/data/covs1t/AN_026_025/LMK_AN_026_025.tif"
"258","/data/covs1t/AN_026_026/LMK_AN_026_026.tif"
"259","/data/covs1t/AN_026_027/LMK_AN_026_027.tif"
"260","/data/covs1t/AN_026_028/LMK_AN_026_028.tif"
"261","/data/covs1t/AN_026_029/LMK_AN_026_029.tif"
"262","/data/covs1t/AN_026_030/LMK_AN_026_030.tif"
"263","/data/covs1t/AN_026_031/LMK_AN_026_031.tif"
"264","/data/covs1t/AN_026_032/LMK_AN_026_032.tif"
"265","/data/covs1t/AN_026_033/LMK_AN_026_033.tif"
"266","/data/covs1t/AN_026_034/LMK_AN_026_034.tif"
"267","/data/covs1t/AN_026_035/LMK_AN_026_035.tif"
"268","/data/covs1t/AN_026_036/LMK_AN_026_036.tif"
"269","/data/covs1t/AN_026_037/LMK_AN_026_037.tif"
"270","/data/covs1t/AN_026_038/LMK_AN_026_038.tif"
"271","/data/covs1t/AN_026_042/LMK_AN_026_042.tif"
"272","/data/covs1t/AN_026_043/LMK_AN_026_043.tif"
"273","/data/covs1t/AN_027_020/LMK_AN_027_020.tif"
"274","/data/covs1t/AN_027_021/LMK_AN_027_021.tif"
"275","/data/covs1t/AN_027_022/LMK_AN_027_022.tif"
"276","/data/covs1t/AN_027_023/LMK_AN_027_023.tif"
"277","/data/covs1t/AN_027_024/LMK_AN_027_024.tif"
"278","/data/covs1t/AN_027_025/LMK_AN_027_025.tif"
"279","/data/covs1t/AN_027_026/LMK_AN_027_026.tif"
"280","/data/covs1t/AN_027_027/LMK_AN_027_027.tif"
"281","/data/covs1t/AN_027_028/LMK_AN_027_028.tif"
"282","/data/covs1t/AN_027_029/LMK_AN_027_029.tif"
"283","/data/covs1t/AN_027_030/LMK_AN_027_030.tif"
"284","/data/covs1t/AN_027_031/LMK_AN_027_031.tif"
"285","/data/covs1t/AN_027_032/LMK_AN_027_032.tif"
"286","/data/covs1t/AN_027_033/LMK_AN_027_033.tif"
"287","/data/covs1t/AN_027_034/LMK_AN_027_034.tif"
"288","/data/covs1t/AN_027_035/LMK_AN_027_035.tif"
"289","/data/covs1t/AN_027_036/LMK_AN_027_036.tif"
"290","/data/covs1t/AN_027_037/LMK_AN_027_037.tif"
"291","/data/covs1t/AN_027_038/LMK_AN_027_038.tif"
"292","/data/covs1t/AN_027_039/LMK_AN_027_039.tif"
"293","/data/covs1t/AN_027_041/LMK_AN_027_041.tif"
"294","/data/covs1t/AN_027_042/LMK_AN_027_042.tif"
"295","/data/covs1t/AN_027_043/LMK_AN_027_043.tif"
"296","/data/covs1t/AN_028_020/LMK_AN_028_020.tif"
"297","/data/covs1t/AN_028_021/LMK_AN_028_021.tif"
"298","/data/covs1t/AN_028_022/LMK_AN_028_022.tif"
"299","/data/covs1t/AN_028_023/LMK_AN_028_023.tif"
"300","/data/covs1t/AN_028_024/LMK_AN_028_024.tif"
"301","/data/covs1t/AN_028_025/LMK_AN_028_025.tif"
"302","/data/covs1t/AN_028_026/LMK_AN_028_026.tif"
"303","/data/covs1t/AN_028_027/LMK_AN_028_027.tif"
"304","/data/covs1t/AN_028_028/LMK_AN_028_028.tif"
"305","/data/covs1t/AN_028_029/LMK_AN_028_029.tif"
"306","/data/covs1t/AN_028_030/LMK_AN_028_030.tif"
"307","/data/covs1t/AN_028_031/LMK_AN_028_031.tif"
"308","/data/covs1t/AN_028_032/LMK_AN_028_032.tif"
"309","/data/covs1t/AN_028_033/LMK_AN_028_033.tif"
"310","/data/covs1t/AN_028_034/LMK_AN_028_034.tif"
"311","/data/covs1t/AN_028_035/LMK_AN_028_035.tif"
"312","/data/covs1t/AN_028_036/LMK_AN_028_036.tif"
"313","/data/covs1t/AN_028_037/LMK_AN_028_037.tif"
"314","/data/covs1t/AN_028_038/LMK_AN_028_038.tif"
"315","/data/covs1t/AN_028_039/LMK_AN_028_039.tif"
"316","/data/covs1t/AN_028_040/LMK_AN_028_040.tif"
"317","/data/covs1t/AN_028_041/LMK_AN_028_041.tif"
"318","/data/covs1t/AN_028_042/LMK_AN_028_042.tif"
"319","/data/covs1t/AN_028_043/LMK_AN_028_043.tif"
"320","/data/covs1t/AN_029_020/LMK_AN_029_020.tif"
"321","/data/covs1t/AN_029_021/LMK_AN_029_021.tif"
"322","/data/covs1t/AN_029_022/LMK_AN_029_022.tif"
"323","/data/covs1t/AN_029_023/LMK_AN_029_023.tif"
"324","/data/covs1t/AN_029_024/LMK_AN_029_024.tif"
"325","/data/covs1t/AN_029_025/LMK_AN_029_025.tif"
"326","/data/covs1t/AN_029_026/LMK_AN_029_026.tif"
"327","/data/covs1t/AN_029_027/LMK_AN_029_027.tif"
"328","/data/covs1t/AN_029_028/LMK_AN_029_028.tif"
"329","/data/covs1t/AN_029_029/LMK_AN_029_029.tif"
"330","/data/covs1t/AN_029_030/LMK_AN_029_030.tif"
"331","/data/covs1t/AN_029_031/LMK_AN_029_031.tif"
"332","/data/covs1t/AN_029_032/LMK_AN_029_032.tif"
"333","/data/covs1t/AN_029_033/LMK_AN_029_033.tif"
"334","/data/covs1t/AN_029_034/LMK_AN_029_034.tif"
"335","/data/covs1t/AN_029_035/LMK_AN_029_035.tif"
"336","/data/covs1t/AN_029_036/LMK_AN_029_036.tif"
"337","/data/covs1t/AN_029_037/LMK_AN_029_037.tif"
"338","/data/covs1t/AN_029_038/LMK_AN_029_038.tif"
"339","/data/covs1t/AN_029_040/LMK_AN_029_040.tif"
"340","/data/covs1t/AN_029_041/LMK_AN_029_041.tif"
"341","/data/covs1t/AN_029_042/LMK_AN_029_042.tif"
"342","/data/covs1t/AN_029_043/LMK_AN_029_043.tif"
"343","/data/covs1t/AN_029_044/LMK_AN_029_044.tif"
"344","/data/covs1t/AN_029_045/LMK_AN_029_045.tif"
"345","/data/covs1t/AN_029_046/LMK_AN_029_046.tif"
"346","/data/covs1t/AN_029_047/LMK_AN_029_047.tif"
"347","/data/covs1t/AN_030_021/LMK_AN_030_021.tif"
"348","/data/covs1t/AN_030_022/LMK_AN_030_022.tif"
"349","/data/covs1t/AN_030_023/LMK_AN_030_023.tif"
"350","/data/covs1t/AN_030_024/LMK_AN_030_024.tif"
"351","/data/covs1t/AN_030_025/LMK_AN_030_025.tif"
"352","/data/covs1t/AN_030_026/LMK_AN_030_026.tif"
"353","/data/covs1t/AN_030_027/LMK_AN_030_027.tif"
"354","/data/covs1t/AN_030_028/LMK_AN_030_028.tif"
"355","/data/covs1t/AN_030_029/LMK_AN_030_029.tif"
"356","/data/covs1t/AN_030_030/LMK_AN_030_030.tif"
"357","/data/covs1t/AN_030_031/LMK_AN_030_031.tif"
"358","/data/covs1t/AN_030_032/LMK_AN_030_032.tif"
"359","/data/covs1t/AN_030_033/LMK_AN_030_033.tif"
"360","/data/covs1t/AN_030_034/LMK_AN_030_034.tif"
"361","/data/covs1t/AN_030_035/LMK_AN_030_035.tif"
"362","/data/covs1t/AN_030_036/LMK_AN_030_036.tif"
"363","/data/covs1t/AN_030_037/LMK_AN_030_037.tif"
"364","/data/covs1t/AN_030_038/LMK_AN_030_038.tif"
"365","/data/covs1t/AN_030_039/LMK_AN_030_039.tif"
"366","/data/covs1t/AN_030_040/LMK_AN_030_040.tif"
"367","/data/covs1t/AN_030_041/LMK_AN_030_041.tif"
"368","/data/covs1t/AN_030_042/LMK_AN_030_042.tif"
"369","/data/covs1t/AN_030_043/LMK_AN_030_043.tif"
"370","/data/covs1t/AN_030_044/LMK_AN_030_044.tif"
"371","/data/covs1t/AN_030_045/LMK_AN_030_045.tif"
"372","/data/covs1t/AN_030_046/LMK_AN_030_046.tif"
"373","/data/covs1t/AN_030_047/LMK_AN_030_047.tif"
"374","/data/covs1t/AN_030_048/LMK_AN_030_048.tif"
"375","/data/covs1t/AN_030_050/LMK_AN_030_050.tif"
"376","/data/covs1t/AN_030_051/LMK_AN_030_051.tif"
"377","/data/covs1t/AN_031_020/LMK_AN_031_020.tif"
"378","/data/covs1t/AN_031_021/LMK_AN_031_021.tif"
"379","/data/covs1t/AN_031_022/LMK_AN_031_022.tif"
"380","/data/covs1t/AN_031_023/LMK_AN_031_023.tif"
"381","/data/covs1t/AN_031_024/LMK_AN_031_024.tif"
"382","/data/covs1t/AN_031_025/LMK_AN_031_025.tif"
"383","/data/covs1t/AN_031_026/LMK_AN_031_026.tif"
"384","/data/covs1t/AN_031_027/LMK_AN_031_027.tif"
"385","/data/covs1t/AN_031_028/LMK_AN_031_028.tif"
"386","/data/covs1t/AN_031_029/LMK_AN_031_029.tif"
"387","/data/covs1t/AN_031_030/LMK_AN_031_030.tif"
"388","/data/covs1t/AN_031_031/LMK_AN_031_031.tif"
"389","/data/covs1t/AN_031_032/LMK_AN_031_032.tif"
"390","/data/covs1t/AN_031_033/LMK_AN_031_033.tif"
"391","/data/covs1t/AN_031_034/LMK_AN_031_034.tif"
"392","/data/covs1t/AN_031_035/LMK_AN_031_035.tif"
"393","/data/covs1t/AN_031_036/LMK_AN_031_036.tif"
"394","/data/covs1t/AN_031_037/LMK_AN_031_037.tif"
"395","/data/covs1t/AN_031_038/LMK_AN_031_038.tif"
"396","/data/covs1t/AN_031_039/LMK_AN_031_039.tif"
"397","/data/covs1t/AN_031_040/LMK_AN_031_040.tif"
"398","/data/covs1t/AN_031_041/LMK_AN_031_041.tif"
"399","/data/covs1t/AN_031_042/LMK_AN_031_042.tif"
"400","/data/covs1t/AN_031_043/LMK_AN_031_043.tif"
"401","/data/covs1t/AN_031_044/LMK_AN_031_044.tif"
"402","/data/covs1t/AN_031_045/LMK_AN_031_045.tif"
"403","/data/covs1t/AN_031_046/LMK_AN_031_046.tif"
"404","/data/covs1t/AN_031_047/LMK_AN_031_047.tif"
"405","/data/covs1t/AN_031_048/LMK_AN_031_048.tif"
"406","/data/covs1t/AN_031_049/LMK_AN_031_049.tif"
"407","/data/covs1t/AN_031_050/LMK_AN_031_050.tif"
"408","/data/covs1t/AN_031_051/LMK_AN_031_051.tif"
"409","/data/covs1t/AN_031_052/LMK_AN_031_052.tif"
"410","/data/covs1t/AN_032_021/LMK_AN_032_021.tif"
"411","/data/covs1t/AN_032_022/LMK_AN_032_022.tif"
"412","/data/covs1t/AN_032_023/LMK_AN_032_023.tif"
"413","/data/covs1t/AN_032_024/LMK_AN_032_024.tif"
"414","/data/covs1t/AN_032_025/LMK_AN_032_025.tif"
"415","/data/covs1t/AN_032_026/LMK_AN_032_026.tif"
"416","/data/covs1t/AN_032_027/LMK_AN_032_027.tif"
"417","/data/covs1t/AN_032_028/LMK_AN_032_028.tif"
"418","/data/covs1t/AN_032_029/LMK_AN_032_029.tif"
"419","/data/covs1t/AN_032_030/LMK_AN_032_030.tif"
"420","/data/covs1t/AN_032_031/LMK_AN_032_031.tif"
"421","/data/covs1t/AN_032_032/LMK_AN_032_032.tif"
"422","/data/covs1t/AN_032_033/LMK_AN_032_033.tif"
"423","/data/covs1t/AN_032_034/LMK_AN_032_034.tif"
