"","name"
"54","/data/covs/AN_027_042/LMK_AN_027_042.tif"
"55","/data/covs/AN_027_045/LMK_AN_027_045.tif"
"56","/data/covs/AN_030_018/LMK_AN_030_018.tif"
"57","/data/covs/AN_030_021/LMK_AN_030_021.tif"
"58","/data/covs/AN_030_024/LMK_AN_030_024.tif"
"59","/data/covs/AN_030_027/LMK_AN_030_027.tif"
"60","/data/covs/AN_030_030/LMK_AN_030_030.tif"
"61","/data/covs/AN_030_033/LMK_AN_030_033.tif"
"62","/data/covs/AN_030_036/LMK_AN_030_036.tif"
"63","/data/covs/AN_030_039/LMK_AN_030_039.tif"
"64","/data/covs/AN_030_042/LMK_AN_030_042.tif"
"65","/data/covs/AN_030_045/LMK_AN_030_045.tif"
"66","/data/covs/AN_030_048/LMK_AN_030_048.tif"
"67","/data/covs/AN_030_051/LMK_AN_030_051.tif"
"68","/data/covs/AN_030_054/LMK_AN_030_054.tif"
"69","/data/covs/AN_033_021/LMK_AN_033_021.tif"
"70","/data/covs/AN_033_024/LMK_AN_033_024.tif"
"71","/data/covs/AN_033_027/LMK_AN_033_027.tif"
"72","/data/covs/AN_033_030/LMK_AN_033_030.tif"
"73","/data/covs/AN_033_033/LMK_AN_033_033.tif"
"74","/data/covs/AN_033_036/LMK_AN_033_036.tif"
"75","/data/covs/AN_033_039/LMK_AN_033_039.tif"
"76","/data/covs/AN_033_042/LMK_AN_033_042.tif"
"77","/data/covs/AN_033_045/LMK_AN_033_045.tif"
"78","/data/covs/AN_033_048/LMK_AN_033_048.tif"
"79","/data/covs/AN_033_051/LMK_AN_033_051.tif"
"80","/data/covs/AN_033_054/LMK_AN_033_054.tif"
"81","/data/covs/AN_036_024/LMK_AN_036_024.tif"
"82","/data/covs/AN_036_027/LMK_AN_036_027.tif"
"83","/data/covs/AN_036_030/LMK_AN_036_030.tif"
"84","/data/covs/AN_036_033/LMK_AN_036_033.tif"
"85","/data/covs/AN_036_036/LMK_AN_036_036.tif"
"86","/data/covs/AN_036_039/LMK_AN_036_039.tif"
"87","/data/covs/AN_036_042/LMK_AN_036_042.tif"
"88","/data/covs/AN_036_045/LMK_AN_036_045.tif"
"89","/data/covs/AN_036_048/LMK_AN_036_048.tif"
"90","/data/covs/AN_036_051/LMK_AN_036_051.tif"
"91","/data/covs/AN_036_054/LMK_AN_036_054.tif"
"92","/data/covs/AN_039_012/LMK_AN_039_012.tif"
"93","/data/covs/AN_039_015/LMK_AN_039_015.tif"
"94","/data/covs/AN_039_018/LMK_AN_039_018.tif"
"95","/data/covs/AN_039_021/LMK_AN_039_021.tif"
"96","/data/covs/AN_039_024/LMK_AN_039_024.tif"
"97","/data/covs/AN_039_027/LMK_AN_039_027.tif"
"98","/data/covs/AN_039_030/LMK_AN_039_030.tif"
"99","/data/covs/AN_039_033/LMK_AN_039_033.tif"
"100","/data/covs/AN_039_036/LMK_AN_039_036.tif"
"101","/data/covs/AN_039_039/LMK_AN_039_039.tif"
"102","/data/covs/AN_039_042/LMK_AN_039_042.tif"
"103","/data/covs/AN_039_045/LMK_AN_039_045.tif"
"104","/data/covs/AN_039_048/LMK_AN_039_048.tif"
"105","/data/covs/AN_039_051/LMK_AN_039_051.tif"
"106","/data/covs/AN_039_054/LMK_AN_039_054.tif"
"107","/data/covs/AN_042_006/LMK_AN_042_006.tif"
"108","/data/covs/AN_042_009/LMK_AN_042_009.tif"
"109","/data/covs/AN_042_012/LMK_AN_042_012.tif"
"110","/data/covs/AN_042_015/LMK_AN_042_015.tif"
"111","/data/covs/AN_042_018/LMK_AN_042_018.tif"
"112","/data/covs/AN_042_021/LMK_AN_042_021.tif"
"113","/data/covs/AN_042_024/LMK_AN_042_024.tif"
"114","/data/covs/AN_042_027/LMK_AN_042_027.tif"
"115","/data/covs/AN_042_030/LMK_AN_042_030.tif"
"116","/data/covs/AN_042_033/LMK_AN_042_033.tif"
"117","/data/covs/AN_042_036/LMK_AN_042_036.tif"
"118","/data/covs/AN_042_039/LMK_AN_042_039.tif"
"119","/data/covs/AN_042_042/LMK_AN_042_042.tif"
"120","/data/covs/AN_042_045/LMK_AN_042_045.tif"
"121","/data/covs/AN_042_048/LMK_AN_042_048.tif"
"122","/data/covs/AN_042_051/LMK_AN_042_051.tif"
"123","/data/covs/AN_042_054/LMK_AN_042_054.tif"
"124","/data/covs/AN_045_006/LMK_AN_045_006.tif"
"125","/data/covs/AN_045_012/LMK_AN_045_012.tif"
"126","/data/covs/AN_045_015/LMK_AN_045_015.tif"
"127","/data/covs/AN_045_018/LMK_AN_045_018.tif"
"128","/data/covs/AN_045_021/LMK_AN_045_021.tif"
"129","/data/covs/AN_045_024/LMK_AN_045_024.tif"
"130","/data/covs/AN_045_027/LMK_AN_045_027.tif"
"131","/data/covs/AN_045_030/LMK_AN_045_030.tif"
"132","/data/covs/AN_045_033/LMK_AN_045_033.tif"
"133","/data/covs/AN_045_036/LMK_AN_045_036.tif"
"134","/data/covs/AN_045_039/LMK_AN_045_039.tif"
"135","/data/covs/AN_045_042/LMK_AN_045_042.tif"
"136","/data/covs/AN_045_045/LMK_AN_045_045.tif"
"137","/data/covs/AN_045_048/LMK_AN_045_048.tif"
"138","/data/covs/AN_045_051/LMK_AN_045_051.tif"
"139","/data/covs/AN_045_054/LMK_AN_045_054.tif"
"140","/data/covs/AN_048_012/LMK_AN_048_012.tif"
"141","/data/covs/AN_048_015/LMK_AN_048_015.tif"
"142","/data/covs/AN_048_018/LMK_AN_048_018.tif"
"143","/data/covs/AN_048_021/LMK_AN_048_021.tif"
"144","/data/covs/AN_048_024/LMK_AN_048_024.tif"
"145","/data/covs/AN_048_027/LMK_AN_048_027.tif"
"146","/data/covs/AN_048_030/LMK_AN_048_030.tif"
"147","/data/covs/AN_048_033/LMK_AN_048_033.tif"
"148","/data/covs/AN_048_036/LMK_AN_048_036.tif"
"149","/data/covs/AN_048_039/LMK_AN_048_039.tif"
"150","/data/covs/AN_048_042/LMK_AN_048_042.tif"
"151","/data/covs/AN_048_045/LMK_AN_048_045.tif"
"152","/data/covs/AN_048_048/LMK_AN_048_048.tif"
"153","/data/covs/AN_048_051/LMK_AN_048_051.tif"
"154","/data/covs/AN_051_012/LMK_AN_051_012.tif"
"155","/data/covs/AN_051_015/LMK_AN_051_015.tif"
"156","/data/covs/AN_051_018/LMK_AN_051_018.tif"
"157","/data/covs/AN_051_021/LMK_AN_051_021.tif"
"158","/data/covs/AN_051_024/LMK_AN_051_024.tif"
"159","/data/covs/AN_051_027/LMK_AN_051_027.tif"
"160","/data/covs/AN_051_030/LMK_AN_051_030.tif"
"161","/data/covs/AN_051_033/LMK_AN_051_033.tif"
"162","/data/covs/AN_051_036/LMK_AN_051_036.tif"
"163","/data/covs/AN_051_039/LMK_AN_051_039.tif"
"164","/data/covs/AN_051_042/LMK_AN_051_042.tif"
"165","/data/covs/AN_051_045/LMK_AN_051_045.tif"
"166","/data/covs/AN_051_048/LMK_AN_051_048.tif"
"167","/data/covs/AN_051_051/LMK_AN_051_051.tif"
"168","/data/covs/AN_054_012/LMK_AN_054_012.tif"
"169","/data/covs/AN_054_015/LMK_AN_054_015.tif"
"170","/data/covs/AN_054_018/LMK_AN_054_018.tif"
"171","/data/covs/AN_054_021/LMK_AN_054_021.tif"
"172","/data/covs/AN_054_024/LMK_AN_054_024.tif"
"173","/data/covs/AN_054_027/LMK_AN_054_027.tif"
"174","/data/covs/AN_054_030/LMK_AN_054_030.tif"
"175","/data/covs/AN_054_033/LMK_AN_054_033.tif"
"176","/data/covs/AN_054_036/LMK_AN_054_036.tif"
"177","/data/covs/AN_054_039/LMK_AN_054_039.tif"
"178","/data/covs/AN_054_042/LMK_AN_054_042.tif"
"179","/data/covs/AN_054_045/LMK_AN_054_045.tif"
"180","/data/covs/AN_054_048/LMK_AN_054_048.tif"
"181","/data/covs/AN_054_051/LMK_AN_054_051.tif"
"182","/data/covs/AN_057_012/LMK_AN_057_012.tif"
"183","/data/covs/AN_057_015/LMK_AN_057_015.tif"
"184","/data/covs/AN_057_018/LMK_AN_057_018.tif"
"185","/data/covs/AN_057_021/LMK_AN_057_021.tif"
"186","/data/covs/AN_057_024/LMK_AN_057_024.tif"
"187","/data/covs/AN_057_027/LMK_AN_057_027.tif"
"188","/data/covs/AN_057_030/LMK_AN_057_030.tif"
"189","/data/covs/AN_057_033/LMK_AN_057_033.tif"
"190","/data/covs/AN_057_036/LMK_AN_057_036.tif"
"191","/data/covs/AN_057_039/LMK_AN_057_039.tif"
"192","/data/covs/AN_057_042/LMK_AN_057_042.tif"
"193","/data/covs/AN_057_045/LMK_AN_057_045.tif"
"194","/data/covs/AN_057_048/LMK_AN_057_048.tif"
"195","/data/covs/AN_060_021/LMK_AN_060_021.tif"
"196","/data/covs/AN_060_024/LMK_AN_060_024.tif"
"197","/data/covs/AN_060_027/LMK_AN_060_027.tif"
"198","/data/covs/AN_060_030/LMK_AN_060_030.tif"
"199","/data/covs/AN_060_033/LMK_AN_060_033.tif"
"200","/data/covs/AN_060_036/LMK_AN_060_036.tif"
"201","/data/covs/AN_060_039/LMK_AN_060_039.tif"
"202","/data/covs/AN_060_042/LMK_AN_060_042.tif"
"203","/data/covs/AN_063_027/LMK_AN_063_027.tif"
"204","/data/covs/AN_063_030/LMK_AN_063_030.tif"
"205","/data/covs/AN_063_033/LMK_AN_063_033.tif"
"206","/data/covs/AN_063_036/LMK_AN_063_036.tif"
"207","/data/covs/AN_078_048/LMK_AN_078_048.tif"
"208","/data/covs/AS_033_087/LMK_AS_033_087.tif"
"209","/data/covs/AS_036_084/LMK_AS_036_084.tif"
"210","/data/covs/AS_036_087/LMK_AS_036_087.tif"
"211","/data/covs/AS_039_081/LMK_AS_039_081.tif"
"212","/data/covs/AS_039_084/LMK_AS_039_084.tif"
"213","/data/covs/AS_054_087/LMK_AS_054_087.tif"
"214","/data/covs/AS_057_087/LMK_AS_057_087.tif"
"215","/data/covs/AS_060_006/LMK_AS_060_006.tif"
"216","/data/covs/AS_078_030/LMK_AS_078_030.tif"
"217","/data/covs/AS_081_030/LMK_AS_081_030.tif"
"218","/data/covs/AS_084_039/LMK_AS_084_039.tif"
"219","/data/covs/AS_084_042/LMK_AS_084_042.tif"
"220","/data/covs/AS_099_042/LMK_AS_099_042.tif"
"221","/data/covs/EU_027_012/LMK_EU_027_012.tif"
"222","/data/covs/EU_060_051/LMK_EU_060_051.tif"
"223","/data/covs/NA_015_048/LMK_NA_015_048.tif"
"224","/data/covs/NA_018_045/LMK_NA_018_045.tif"
"225","/data/covs/NA_084_084/LMK_NA_084_084.tif"
"226","/data/covs/NA_087_087/LMK_NA_087_087.tif"
"227","/data/covs/NA_093_081/LMK_NA_093_081.tif"
"228","/data/covs/NA_096_078/LMK_NA_096_078.tif"
"229","/data/covs/NA_096_081/LMK_NA_096_081.tif"
"230","/data/covs/NA_099_078/LMK_NA_099_078.tif"
"231","/data/covs/NA_102_075/LMK_NA_102_075.tif"
"232","/data/covs/NA_105_084/LMK_NA_105_084.tif"
"233","/data/covs/NA_111_045/LMK_NA_111_045.tif"
"234","/data/covs/OC_096_033/LMK_OC_096_033.tif"
"235","/data/covs/OC_099_072/LMK_OC_099_072.tif"
"236","/data/covs/OC_102_033/LMK_OC_102_033.tif"
"237","/data/covs/OC_105_036/LMK_OC_105_036.tif"
"238","/data/covs/OC_144_084/LMK_OC_144_084.tif"
"239","/data/covs/OC_147_039/LMK_OC_147_039.tif"
"240","/data/covs/OC_147_060/LMK_OC_147_060.tif"
"241","/data/covs/OC_150_069/LMK_OC_150_069.tif"
"242","/data/covs/OC_162_027/LMK_OC_162_027.tif"
"243","/data/covs/SA_027_036/LMK_SA_027_036.tif"
