Results of model fitting 'randomForest':

Variable: SPCS classes

 Random forest model:Ranger result

Call:
 ranger::ranger(formulaString, data = x, importance = "impurity",      write.forest = TRUE, probability = TRUE, num.trees = 85,      mtry = t.mrfX$bestTune$mtry) 

Type:                             Probability estimation 
SW2L14                                 1332.54833
PMTGSS7Eolian.Deposits..nonvolcanic.   1300.26725
T08MOD3                                1101.89782
T02MOD3                                1073.12393
CRVNED6                                1072.69840
T09MOD3                                1049.54767
WETGSS7                                1044.87461
MRNNED6                                1022.73325
T07MOD3                                1014.70501
T03MOD3                                1008.15987
T04MOD3                                 990.04360
T05MOD3                                 986.24034
T06MOD3                                 967.78473
T01MOD3                                 957.52572
N12MOD3                                 933.12016
T12MOD3                                 929.70213
T10MOD3                                 911.82350
T11MOD3                                 892.40831
N01MOD3                                 885.57593
N04MOD3                                 878.47740
N02MOD3                                 850.54822
PMTGSS7Basal.till                       840.46269
N11MOD3                                 834.82299
N05MOD3                                 795.66486
N06MOD3                                 794.13800
PMTGSS7Alluvium                         750.81892
N03MOD3                                 750.31865
N07MOD3                                 694.75523
N10MOD3                                 690.58844
N09MOD3                                 689.64830
N08MOD3                                 678.76114
PMTGSS7Residuum...Slope.Alluvium        455.22130
DRNGSS7Moderately.well.drained          390.20760
DRNGSS7Somewhat.excessively.drained     375.47559
DRNGSS7Somewhat.poorly.drained          296.47620
PMTGSS7Eolian.sands                     278.16062
LNDCOV6Row.Crops                        233.24161
PMTGSS7Colluvium                        200.63966
DRNGSS7Poorly.drained                   194.54383
PVEGKT6NORTHERN.HARDWOODS               163.03469
PVEGKT6TALL.GRASS.PRAIRIE               154.37424
LNDCOV6Grasslands.Herbaceous            144.53547
LNDCOV6Shrub...scrub                    140.71026
PMTGSS7Outwash                          122.03476
PMTGSS7Glaciofluvial.deposits           118.09188
PMTGSS7Woody.organic.material           117.95885
PVEGKT6SHORTGRASS.PRAIRIE               117.22868
PMTGSS7Glaciolacustrine.deposits        109.69211
PVEGKT6EASTERN.HARDWOOD.FOREST          109.69009
PVEGKT6FLOODPLAIN.FORESTS               106.72967
LNDCOV6Pasture.Hay                      103.23854
LNDCOV6Evergreen.Forest                 100.87248
LNDCOV6Low.Intensity.Residential         92.11378
PVEGKT6NORTHERN.CONIFER.FOREST           88.99669
LNDCOV6Deciduous.Forest                  87.57921
DRNGSS7Very.poorly.drained               84.42674
PVEGKT6TALL.GRASS.SAVANNA                81.11097
PMTGSS7Fluviomarine.deposits             72.45087
PMTGSS7Lacustrine.deposits               71.06550
PVEGKT6ROCKY.MTN.CONIFER.FOREST          69.36052
PVEGKT6SOUTHERN.MIXED.FOREST             59.85314
PMTGSS7Calcareous.loess                  54.02277
PMTGSS7Lodgment.till                     47.41998
LNDCOV6Woody.wetlands                    47.23303
PMTGSS7Marine.deposits                   43.34031
PVEGKT6SOUTHEASTERN.SUBTROPICAL.FOREST   39.01865
PVEGKT6GREAT.BASIN.SOUTHWEST.FOREST      38.14613
PVEGKT6SOUTH.MIXED.GRASS.PRARIE          37.31876
PVEGKT6GREAT.BASIN.SHRUB                 37.17413
PMTGSS7Coal.extraction.mine.spoil        35.52372
